-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad0afe3ca9e7584dafd067e799043433\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad0afe3ca9e7584dafd067e799043433\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\76cc163edbe19c7763e557425e30d084\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\76cc163edbe19c7763e557425e30d084\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c70bd15e7e52152af27139b1e42fb417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c70bd15e7e52152af27139b1e42fb417\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35d1e22b77f450fafb866995b3a8356a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35d1e22b77f450fafb866995b3a8356a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaeda89ea106ec1445c412f7ffdc605c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaeda89ea106ec1445c412f7ffdc605c\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2f0bbf9411fae23e7456d90191c53947\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2f0bbf9411fae23e7456d90191c53947\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e074f64b76b406cc48e68b1ccaf82bbe\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e074f64b76b406cc48e68b1ccaf82bbe\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5325e9a7c3f7fbdfd2145842e8b61937\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5325e9a7c3f7fbdfd2145842e8b61937\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8cae7fbc174fe671d17e99c8cbcccfd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8cae7fbc174fe671d17e99c8cbcccfd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c41cd3f0df0f2baba9b35c91fdf7753c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c41cd3f0df0f2baba9b35c91fdf7753c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6a0fc5b2361ac38233b83a1f94dd06d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6a0fc5b2361ac38233b83a1f94dd06d3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5e4bdf301f8959297c12b32b3c94d593\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5e4bdf301f8959297c12b32b3c94d593\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\62d218921584b95fa746e24e84b3a9cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\62d218921584b95fa746e24e84b3a9cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\631e186099a11c2dec1151ea01496cea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\631e186099a11c2dec1151ea01496cea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4d886f38fe718e051b1ed8863b99bed0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4d886f38fe718e051b1ed8863b99bed0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6771b061b4136ae8936b8935e9f49669\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6771b061b4136ae8936b8935e9f49669\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a72758c2e4d06a07a1f4d7a735857b25\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a72758c2e4d06a07a1f4d7a735857b25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9e858844ee787c467861c7e021944233\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9e858844ee787c467861c7e021944233\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5b051317be1a1eb4e6ff621f47d590b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5b051317be1a1eb4e6ff621f47d590b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b7ff72d666363df38ae134feafad27f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b7ff72d666363df38ae134feafad27f3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d830d6e8dad2ebcd9fc7667f7fb4c05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d830d6e8dad2ebcd9fc7667f7fb4c05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\adb887755667696ed463d90e2ff38742\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\adb887755667696ed463d90e2ff38742\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ddac9e77d46bb5c315b07aacfde3f378\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ddac9e77d46bb5c315b07aacfde3f378\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7fb9cce1ed277fd06e4542f761d5b252\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7fb9cce1ed277fd06e4542f761d5b252\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af75bfc7c8203dd39e9eb23c358258b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af75bfc7c8203dd39e9eb23c358258b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b4197b67d48a4ad0828d9cdf0741ae2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b4197b67d48a4ad0828d9cdf0741ae2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6c98c8a07f290fb8fefeb92bbfc08f8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6c98c8a07f290fb8fefeb92bbfc08f8c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6f77aa092fab395f609a6f90e37bfb91\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6f77aa092fab395f609a6f90e37bfb91\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\213e111bba3624de30711b227b6b018d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\213e111bba3624de30711b227b6b018d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6224f08ebf446197900616b7e172574b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6224f08ebf446197900616b7e172574b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d32b3921533e13e844e0821ca6778f6\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d32b3921533e13e844e0821ca6778f6\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50e8dfd350e852c6bdfae25921be614c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50e8dfd350e852c6bdfae25921be614c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\82c8a604eee9ccf3981aea15e491dd18\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\82c8a604eee9ccf3981aea15e491dd18\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ba7a30de338bd49723790a7b307542e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ba7a30de338bd49723790a7b307542e0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8ac26fcfaf4d9be35643e082ea11ffce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8ac26fcfaf4d9be35643e082ea11ffce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b931bf8cfe0fb21d3ec972ac2541d3d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b931bf8cfe0fb21d3ec972ac2541d3d8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c8e2b5111f5211ad879edfc29acd78d5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c8e2b5111f5211ad879edfc29acd78d5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b5abf70009ee2520f5a40a0296742ccb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b5abf70009ee2520f5a40a0296742ccb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e71291fecde9c8b97000fc5eae25472f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e71291fecde9c8b97000fc5eae25472f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d3e08485c97aa5e0f713da41d6a15bf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d3e08485c97aa5e0f713da41d6a15bf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1e36609e3305ce51acf82d92b2a27b53\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1e36609e3305ce51acf82d92b2a27b53\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7cc80cc28859e8a644803efe6a8090b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7cc80cc28859e8a644803efe6a8090b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\432ee6e1661a4a05a0a88cf06ad87f5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\432ee6e1661a4a05a0a88cf06ad87f5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\96b97b660d5b433283f3eb8479169656\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\96b97b660d5b433283f3eb8479169656\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b055123be54b16fa685762f65f010d39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b055123be54b16fa685762f65f010d39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f84c4a11c7a9fee628c170fe55cbdbc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f84c4a11c7a9fee628c170fe55cbdbc0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d88efa894238793a5b6ca2b854ccf862\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d88efa894238793a5b6ca2b854ccf862\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1a794aba64eb63d04f86950ac15b931f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1a794aba64eb63d04f86950ac15b931f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bb0a4643657ac67914e93cb21c2ee76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bb0a4643657ac67914e93cb21c2ee76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7dd9368bc89aa0cd6edc657a7c4689aa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7dd9368bc89aa0cd6edc657a7c4689aa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\69f039a8f003bddb5b53282cd488a505\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\69f039a8f003bddb5b53282cd488a505\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\37337edf52710092ca9e243a8168bcce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\37337edf52710092ca9e243a8168bcce\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\603f7734e60c192bd87ca36055a79638\AndroidManifest.xml:20:5-44
